# QGIS Generated Color Map Export File
INTERPOLATION:INTERPOLATED
0,240,234,250,255,0.000000
3.92000000000003457,239,233,249,255,3.920000
7.83999999999995811,239,233,248,255,7.840000
11.75999999999999268,239,232,248,255,11.760000
15.68999999999998174,239,231,247,255,15.690000
19.6100000000000172,239,230,246,255,19.610000
23.53000000000005087,238,229,246,255,23.530000
27.44999999999997442,238,228,245,255,27.450000
31.3700000000000081,238,227,244,255,31.370000
35.29000000000004178,238,226,243,255,35.290000
39.22000000000003439,237,225,243,255,39.220000
43.13999999999995794,237,224,242,255,43.140000
47.05999999999998806,237,223,241,255,47.060000
50.9800000000000253,237,222,240,255,50.980000
54.89999999999994884,236,221,240,255,54.900000
58.81999999999998607,236,220,239,255,58.820000
62.74999999999997158,236,219,238,255,62.750000
66.67000000000000171,236,218,237,255,66.670000
70.59000000000004604,235,217,237,255,70.590000
74.50999999999996248,235,216,236,255,74.510000
78.43000000000000682,235,215,235,255,78.430000
82.35000000000003695,235,214,234,255,82.350000
86.26999999999995339,234,213,233,255,86.270000
90.199999999999946,234,212,233,255,90.200000
94.11999999999997613,234,211,232,255,94.120000
98.04000000000002046,233,209,231,255,98.040000
101.96000000000005059,233,208,230,255,101.960000
105.87999999999996703,233,207,229,255,105.880000
109.80000000000001137,233,206,228,255,109.800000
113.73000000000000398,232,205,228,255,113.730000
117.65000000000003411,232,204,227,255,117.650000
121.56999999999995055,232,203,226,255,121.570000
125.48999999999999488,232,202,225,255,125.490000
129.41000000000002501,231,200,224,255,129.410000
133.32999999999995566,231,199,223,255,133.330000
137.24999999999997158,231,198,222,255,137.250000
141.1799999999999784,230,197,222,255,141.180000
145.09999999999999432,230,196,221,255,145.100000
149.02000000000003865,230,194,220,255,149.020000
152.9399999999999693,229,193,219,255,152.940000
156.86000000000001364,229,192,218,255,156.860000
160.78000000000002956,229,191,217,255,160.780000
164.71000000000003638,229,190,216,255,164.710000
168.62999999999993861,228,188,215,255,168.630000
172.54999999999998295,228,187,214,255,172.550000
176.47000000000002728,228,186,213,255,176.470000
180.3900000000000432,227,185,212,255,180.390000
184.30999999999997385,227,183,211,255,184.310000
188.23999999999995225,227,182,210,255,188.240000
192.15999999999999659,226,181,209,255,192.160000
196.08000000000004093,226,180,208,255,196.080000
199.99999999999994316,226,178,207,255,200.000000
203.91999999999998749,225,177,206,255,203.920000
207.84000000000003183,225,176,205,255,207.840000
211.75999999999993406,225,174,204,255,211.760000
215.69000000000005457,224,173,203,255,215.690000
219.60999999999998522,224,172,202,255,219.610000
223.53000000000000114,223,171,201,255,223.530000
227.45000000000004547,223,169,200,255,227.450000
231.36999999999997613,223,168,199,255,231.370000
235.28999999999999204,222,167,198,255,235.290000
239.21999999999999886,222,165,197,255,239.220000
243.14000000000001478,222,164,196,255,243.140000
247.05999999999994543,221,163,195,255,247.060000
250.97999999999998977,221,161,194,255,250.980000
